Molecule,Selectivity 70%,Selectivity 80%,Selectivity 90%
CHEMBL1909411,2,1,0
CHEMBL175321,12,6,3
CHEMBL1909379,2,2,2
CHEMBL1096290,1,0,0
CHEMBL1909349,38,29,15
CHEMBL518953,1,1,1
CHEMBL473420,1,0,0
CHEMBL471789,0,0,0
CHEMBL518968,0,0,0
CHEMBL482326,1,1,1
CHEMBL477069,42,24,8
CHEMBL458865,32,21,10
CHEMBL476259,39,25,9
CHEMBL450071,9,8,4
CHEMBL458438,4,4,1
CHEMBL517171,4,3,2
CHEMBL505915,7,5,1
CHEMBL384073,3,0,0
CHEMBL514261,10,6,3
CHEMBL517123,3,3,1
CHEMBL512076,3,3,2
CHEMBL1909408,2,2,1
CHEMBL473629,3,2,0
CHEMBL456252,19,16,8
CHEMBL463931,26,18,12
CHEMBL458415,9,8,4
CHEMBL511765,17,14,7
CHEMBL467581,2,2,1
CHEMBL1895450,15,13,9
CHEMBL521806,8,2,1
CHEMBL222419,16,10,6
CHEMBL466412,3,3,2
CHEMBL1909409,1,1,1
CHEMBL220465,10,6,1
CHEMBL1909410,2,1,0
CHEMBL1909363,10,4,4
CHEMBL441702,4,2,1
CHEMBL374453,3,2,1
CHEMBL475599,2,1,0
CHEMBL480382,6,2,2
CHEMBL493326,2,2,1
CHEMBL522709,3,3,1
CHEMBL485598,2,0,0
CHEMBL373751,28,11,3
CHEMBL1794068,8,4,3
CHEMBL218720,6,4,0
CHEMBL427058,5,3,0
CHEMBL1794065,11,6,3
CHEMBL1794064,4,1,1
CHEMBL1794069,10,5,1
CHEMBL1794070,5,3,2
CHEMBL230597,0,0,0
CHEMBL231013,0,0,0
CHEMBL1909375,12,8,5
CHEMBL1794066,20,12,5
CHEMBL231623,0,0,0
CHEMBL230911,2,0,0
CHEMBL230592,0,0,0
CHEMBL268885,0,0,0
CHEMBL505187,0,0,0
CHEMBL1096626,13,7,4
CHEMBL1096634,15,9,5
CHEMBL1909350,5,3,2
CHEMBL483748,0,0,0
CHEMBL514938,2,1,0
CHEMBL1794067,3,3,2
CHEMBL483747,0,0,0
CHEMBL513897,17,10,6
CHEMBL1794059,3,0,0
CHEMBL271843,4,1,0
CHEMBL269827,10,3,1
CHEMBL1794058,3,1,0
CHEMBL1909397,0,0,0
CHEMBL270054,7,6,3
CHEMBL1909380,6,5,2
CHEMBL1909398,0,0,0
CHEMBL30432,5,5,2
CHEMBL215993,2,1,0
CHEMBL1794057,10,4,1
CHEMBL272026,10,3,1
CHEMBL1956068,38,21,7
CHEMBL271595,24,11,6
CHEMBL271594,0,0,0
CHEMBL272165,14,5,3
CHEMBL272028,18,14,3
CHEMBL410072,13,4,1
CHEMBL1794056,1,0,0
CHEMBL531804,2,1,1
CHEMBL1880739,6,3,1
CHEMBL409892,41,26,7
CHEMBL405042,8,7,2
CHEMBL1909399,3,0,0
CHEMBL270544,14,10,6
CHEMBL1794052,9,5,1
CHEMBL1789963,11,4,1
CHEMBL220243,2,2,0
CHEMBL1794053,3,1,1
CHEMBL1909357,25,18,8
CHEMBL272414,4,1,0
CHEMBL269883,32,19,4
CHEMBL220244,0,0,0
CHEMBL1794050,8,7,3
CHEMBL218932,1,1,0
CHEMBL485745,1,1,0
CHEMBL218088,5,2,1
CHEMBL374060,5,3,1
CHEMBL581096,39,34,22
CHEMBL1516890,5,1,0
CHEMBL1909352,14,7,1
CHEMBL176857,5,5,2
CHEMBL218859,4,1,0
CHEMBL263796,1,0,0
CHEMBL218969,0,0,0
CHEMBL218970,0,0,0
CHEMBL385426,0,0,0
CHEMBL1909353,1,0,0
CHEMBL1909385,4,2,2
CHEMBL1909354,2,1,1
CHEMBL1909355,5,4,3
CHEMBL1789961,20,9,1
CHEMBL365286,2,0,0
CHEMBL318728,2,1,0
CHEMBL237347,42,36,23
CHEMBL1885746,3,1,0
CHEMBL1909386,4,3,2
CHEMBL1909387,0,0,0
CHEMBL1909402,0,0,0
CHEMBL1909388,2,1,0
CHEMBL1909403,1,1,1
CHEMBL1909356,0,0,0
CHEMBL194062,6,3,1
CHEMBL275473,4,3,0
CHEMBL234838,0,0,0
CHEMBL1909389,1,0,0
CHEMBL529066,4,4,1
CHEMBL1794060,9,6,3
CHEMBL1909381,31,23,11
CHEMBL215814,0,0,0
CHEMBL1909390,5,4,3
CHEMBL1909391,5,4,1
CHEMBL1794062,5,4,2
CHEMBL66004,14,10,1
CHEMBL1909392,5,3,1
CHEMBL179311,20,10,3
CHEMBL1909404,2,2,0
CHEMBL1909393,5,3,2
CHEMBL1794055,42,19,10
CHEMBL1909364,8,5,3
CHEMBL1909365,16,5,1
CHEMBL270164,0,0,0
CHEMBL479079,32,19,8
CHEMBL212250,3,2,0
CHEMBL384407,4,1,0
CHEMBL1909405,0,0,0
CHEMBL233001,1,1,1
CHEMBL191705,10,3,0
CHEMBL1909394,5,3,1
CHEMBL179465,24,11,3
CHEMBL179453,1,1,0
CHEMBL443563,11,5,4
CHEMBL1794061,1,0,0
CHEMBL176553,5,4,2
CHEMBL192417,2,2,0
CHEMBL261849,3,1,1
CHEMBL1909395,4,2,0
CHEMBL1909341,0,0,0
CHEMBL196022,0,0,0
CHEMBL373073,0,0,0
CHEMBL1789962,8,5,3
CHEMBL63728,13,6,0
CHEMBL379093,1,0,0
CHEMBL1909358,24,15,4
CHEMBL1909366,2,2,0
CHEMBL205966,2,2,1
CHEMBL243907,9,5,4
CHEMBL372474,12,9,2
CHEMBL202891,3,2,1
CHEMBL517907,4,3,2
CHEMBL1909367,0,0,0
CHEMBL381948,1,1,1
CHEMBL206544,0,0,0
CHEMBL446024,0,0,0
CHEMBL524901,0,0,0
CHEMBL1909368,31,19,7
CHEMBL524057,0,0,0
CHEMBL506414,1,0,0
CHEMBL181361,0,0,0
CHEMBL1909415,4,2,1
CHEMBL1909369,27,18,7
CHEMBL1909370,10,9,4
CHEMBL1909371,3,3,1
CHEMBL205158,4,1,0
CHEMBL1909372,11,6,2
CHEMBL269985,0,0,0
CHEMBL1909373,0,0,0
CHEMBL205798,1,0,0
CHEMBL495771,4,0,0
CHEMBL402108,0,0,0
CHEMBL1909374,12,5,1
CHEMBL208437,8,3,0
CHEMBL257113,0,0,0
CHEMBL477583,1,0,0
CHEMBL1909382,2,2,0
CHEMBL1909396,43,36,19
CHEMBL477182,2,0,0
CHEMBL1794073,18,13,4
CHEMBL588025,36,25,13
CHEMBL247228,29,19,7
CHEMBL1909359,26,18,6
CHEMBL207410,2,2,1
CHEMBL476351,2,0,0
CHEMBL495696,28,18,5
CHEMBL468963,43,30,23
CHEMBL1882194,14,8,2
CHEMBL365663,0,0,0
CHEMBL513330,2,1,1
CHEMBL251549,34,23,13
CHEMBL477978,0,0,0
CHEMBL517507,0,0,0
CHEMBL1909383,41,22,8
CHEMBL475761,4,4,2
CHEMBL306865,30,20,7
CHEMBL426800,0,0,0
CHEMBL361237,2,0,0
CHEMBL477979,0,0,0
CHEMBL185238,1,1,0
CHEMBL67241,16,7,0
CHEMBL205765,2,0,0
CHEMBL396107,24,15,5
CHEMBL273564,35,22,11
CHEMBL516908,1,0,0
CHEMBL517666,0,0,0
CHEMBL381604,1,0,0
CHEMBL359999,34,22,17
CHEMBL516248,1,1,1
CHEMBL359963,10,5,1
CHEMBL361894,25,22,10
CHEMBL188381,44,34,12
CHEMBL479038,0,0,0
CHEMBL207247,1,0,0
CHEMBL188426,1,1,1
CHEMBL442363,0,0,0
CHEMBL189353,26,17,6
CHEMBL365248,6,4,2
CHEMBL187081,27,15,8
CHEMBL66292,18,10,5
CHEMBL183993,2,1,1
CHEMBL204934,7,6,0
CHEMBL206010,25,19,8
CHEMBL69757,7,5,1
CHEMBL65884,8,6,0
CHEMBL189415,1,1,1
CHEMBL182283,0,0,0
CHEMBL495902,0,0,0
CHEMBL1909351,1,1,0
CHEMBL365297,29,15,5
CHEMBL362155,5,3,1
CHEMBL186213,3,2,1
CHEMBL188257,7,4,2
CHEMBL427159,4,3,0
CHEMBL185939,1,1,0
CHEMBL188784,0,0,0
CHEMBL189148,6,3,0
CHEMBL188794,1,1,1
CHEMBL305477,0,0,0
CHEMBL303687,5,2,0
CHEMBL434729,13,6,2
CHEMBL1909360,19,12,4
CHEMBL1909361,15,10,7
CHEMBL1909362,3,1,1
CHEMBL103104,2,1,0
CHEMBL103115,7,2,0
CHEMBL188247,0,0,0
CHEMBL189459,17,10,2
CHEMBL520037,4,2,0
CHEMBL514499,6,5,1
CHEMBL232601,0,0,0
CHEMBL514162,6,6,3
CHEMBL481510,1,1,1
CHEMBL480371,1,1,1
CHEMBL241517,20,14,9
CHEMBL519881,1,1,0
CHEMBL507329,4,2,0
CHEMBL486124,0,0,0
CHEMBL506153,14,5,3
CHEMBL14112,0,0,0
CHEMBL274863,0,0,0
CHEMBL1909407,2,2,0
CHEMBL95207,2,1,0
CHEMBL95502,1,0,0
CHEMBL1888586,5,2,2
CHEMBL330422,2,1,0
CHEMBL318892,5,4,1
CHEMBL275798,3,2,1
CHEMBL269450,2,2,2
CHEMBL275724,1,1,0
CHEMBL428877,3,1,1
CHEMBL13972,1,0,0
CHEMBL13868,1,1,1
CHEMBL273611,2,1,0
CHEMBL14014,1,1,0
CHEMBL417804,2,1,0
CHEMBL275666,1,0,0
CHEMBL1785004,1,1,0
CHEMBL418348,1,0,0
CHEMBL1785002,1,0,0
CHEMBL1785003,1,1,0
CHEMBL275200,3,3,2
CHEMBL275168,1,1,0
CHEMBL1909400,1,1,1
CHEMBL1909401,1,0,0
CHEMBL156524,0,0,0
CHEMBL397570,0,0,0
CHEMBL352222,2,2,0
CHEMBL160876,1,0,0
CHEMBL347580,0,0,0
CHEMBL156263,1,0,0
CHEMBL157258,0,0,0
CHEMBL160937,0,0,0
CHEMBL1909377,0,0,0
CHEMBL156987,2,0,0
CHEMBL160333,2,0,0
CHEMBL267228,1,1,1
CHEMBL1909378,0,0,0
CHEMBL399410,2,1,0
CHEMBL1909412,6,0,0
CHEMBL1909414,2,2,1
CHEMBL1909413,4,0,0
CHEMBL1794071,3,2,0
CHEMBL237570,3,3,1
CHEMBL237571,3,2,1
CHEMBL1909342,1,1,1
CHEMBL1909343,11,6,2
CHEMBL1909344,2,2,0
CHEMBL1794072,2,2,0
CHEMBL1909345,2,2,0
CHEMBL1909346,2,2,2
CHEMBL408732,0,0,0
CHEMBL260417,22,8,2
CHEMBL261129,5,2,0
CHEMBL1909347,5,3,0
CHEMBL405021,2,1,0
CHEMBL189231,19,12,5
CHEMBL261440,1,0,0
CHEMBL419903,1,0,0
CHEMBL188048,1,0,0
CHEMBL185962,10,4,1
CHEMBL188240,0,0,0
CHEMBL103098,0,0,0
CHEMBL185710,0,0,0
CHEMBL1909348,3,0,0
CHEMBL408564,1,1,0
CHEMBL407113,1,1,1
CHEMBL103080,0,0,0
CHEMBL102936,0,0,0
CHEMBL101804,0,0,0
CHEMBL187985,0,0,0
CHEMBL188268,11,10,4
CHEMBL365072,0,0,0
CHEMBL191105,0,0,0
CHEMBL1909376,0,0,0
CHEMBL1909384,15,10,2
CHEMBL233002,0,0,0
CHEMBL346551,0,0,0
CHEMBL1909406,0,0,0
CHEMBL266707,0,0,0
